[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
129 303 340|W: 11.74395405157574
375 474 514|W: 11.743388969457257
64 290 405|W: 11.74326065195965
608 754 971|W: 11.74323957845538
249 424 820|W: 11.742898486951942
95 593 908|W: 11.742772488898783
200 593 918|W: 11.742717025811773
116 367 531|W: 11.742593271797267
80 473 747|W: 11.742123603399383
6 64 232|W: 11.742086314434559
12 293 661|W: 11.742018725159234
21 211 256|W: 11.741891397814715
115 370 417|W: 11.741853054035914
183 405 493|W: 11.74183894202423
105 420 607|W: 11.741649157055742
138 305 420|W: 11.741258439840635
106 400 560|W: 11.741028188167107
173 282 300|W: 11.74101578977979
86 189 747|W: 11.740856240114622
153 393 612|W: 11.740752270863872
6 63 520|W: 11.740521990770944
129 438 450|W: 11.740104658241766
29 165 545|W: 11.740084513560152
167 201 776|W: 11.740017679999655
62 86 498|W: 11.740015404022344
11 452 569|W: 11.73973737312789
87 222 543|W: 11.73963658228162
129 283 426|W: 11.739407138432554
178 231 440|W: 11.73894584994907
306 549 550|W: 11.738865990367508
336 437 816|W: 11.738782515492607
23 82 474|W: 11.73857254771355
62 170 212|W: 11.738300743899398
13 83 84|W: 11.738115886815063
16 64 489|W: 11.738097599926663
57 131 532|W: 11.737106533674647
21 533 581|W: 11.736654535096976
176 238 440|W: 11.736530116151485
82 214 215|W: 11.736510102774465
51 133 172|W: 11.736281197259132
128 142 226|W: 11.735240591908395
28 114 254|W: 11.734900562053484
193 412 845|W: 11.734829375249701
41 94 483|W: 11.734726739556915
129 283 371|W: 11.73447176897389
121 152 340|W: 11.73427697040648
210 243 271|W: 11.734093307807347
160 329 355|W: 11.734025676115163
62 249 430|W: 11.733872281714635
82 121 169|W: 11.733653067679123
93 373 515|W: 11.73363047334962
338 411 455|W: 11.733242373376568
115 121 166|W: 11.733197231651822
408 412 586|W: 11.732757534556619
100 125 768|W: 11.732548222123265
46 155 429|W: 11.732544823263659
115 280 494|W: 11.732528806326751
379 381 391|W: 11.732157495019667
375 411 455|W: 11.732016834412363
198 200 207|W: 11.73185430926424
121 160 300|W: 11.73146574362633
9 332 487|W: 11.73102334489017
39 48 367|W: 11.730873922504447
2 126 286|W: 11.730698914064376
46 254 283|W: 11.730677170402247
106 155 533|W: 11.730538814190469
86 189 190|W: 11.730323938955827
2 481 845|W: 11.730302174457272
84 252 404|W: 11.730186187184549
28 121 365|W: 11.72988932619067
35 86 533|W: 11.729488480893426
81 357 671|W: 11.729441840951328
62 300 355|W: 11.729416831255648
180 249 278|W: 11.72937342794269
86 498 499|W: 11.729359904338626
21 115 333|W: 11.728739730642541
140 273 592|W: 11.728642767348138
86 114 145|W: 11.728479312119468
44 105 160|W: 11.728014765726005
44 166 430|W: 11.727966123385915
115 421 460|W: 11.727786640431331
121 166 601|W: 11.727474803815841
4 54 812|W: 11.727465438761993
23 142 480|W: 11.727367301117885
56 412 921|W: 11.727304849857418
196 200 201|W: 11.727235094131764
33 35 878|W: 11.727180370550583
29 62 169|W: 11.727112531152276
333 405 518|W: 11.72698217435915
21 367 405|W: 11.726964292637842
189 551 663|W: 11.726906255580609
412 434 859|W: 11.726902706816661
131 271 285|W: 11.72688840330259
210 211 932|W: 11.725873388489452
113 115 914|W: 11.72560833142543
55 160 809|W: 11.725246764199296
80 357 424|W: 11.725089921898416
116 367 438|W: 11.725072701971929
82 160 201|W: 11.724794632408962
106 424 695|W: 11.724780562796948
121 356 419|W: 11.7244400785064
296 377 393|W: 11.724329909251807
41 212 256|W: 11.724275682636588
74 87 438|W: 11.72424761140774
58 132 434|W: 11.723516300174474
138 285 520|W: 11.723070834492958
169 419 450|W: 11.723036185746622
78 420 581|W: 11.722728038003215
105 154 518|W: 11.722715989111489
296 321 379|W: 11.722512668537329
311 424 612|W: 11.722473150728222
147 424 612|W: 11.722440414969943
44 365 765|W: 11.722337627431816
58 107 254|W: 11.72227799245238
20 329 459|W: 11.72225964239645
107 170 318|W: 11.722245810465925
209 242 303|W: 11.722205525512278
12 121 362|W: 11.722197283157438
121 420 453|W: 11.722180569031162
442 443 981|W: 11.72199931466269
17 105 434|W: 11.721991316989138
355 356 638|W: 11.721960178575701
5 76 455|W: 11.721942869225611
129 458 486|W: 11.721892556791044
13 51 820|W: 11.721873548567618
105 249 355|W: 11.721858842194402
53 231 820|W: 11.72179092381571
407 504 525|W: 11.721400936229582
84 166 399|W: 11.721242595696896
107 493 568|W: 11.721040872550475
155 211 301|W: 11.720857884863001
82 133 218|W: 11.720764885772255
86 90 328|W: 11.720719407704998
181 377 389|W: 11.720715823214594
41 93 171|W: 11.720678882585403
232 526 537|W: 11.720550773355026
20 82 96|W: 11.720202965523999
71 162 432|W: 11.719524201004468
58 880 921|W: 11.719485831839183
23 212 474|W: 11.719426927103793
136 170 437|W: 11.719385298123829
115 900 987|W: 11.719285491993649
83 249 820|W: 11.718592350419907
106 222 400|W: 11.718483075075664
2 208 564|W: 11.718452843464757
64 430 498|W: 11.71838569011181
62 441 498|W: 11.718352897385786
21 121 647|W: 11.718310334631244
57 63 812|W: 11.718231987170704
51 133 399|W: 11.717644609642146
142 145 427|W: 11.717563893087616
176 232 292|W: 11.717527499664541
103 390 397|W: 11.71743600953976
124 353 640|W: 11.717187513461067
142 160 404|W: 11.717167319452159
121 145 249|W: 11.717151936236561
210 240 241|W: 11.716876530733506
62 87 236|W: 11.71680743594876
141 358 608|W: 11.71623753129202
26 35 170|W: 11.71607233270042
275 434 450|W: 11.715390932598691
411 481 552|W: 11.715375136067596
1 222 316|W: 11.715352509778452
133 160 417|W: 11.715236111558358
93 407 526|W: 11.715103790416148
80 188 459|W: 11.713864827185082
29 33 169|W: 11.712685467596476
114 152 211|W: 11.712629306017234
105 163 473|W: 11.712618513063621
2 193 408|W: 11.71251797429266
63 255 329|W: 11.71251264594071
333 527 976|W: 11.712373561626602
60 283 495|W: 11.712311631338997
64 164 395|W: 11.712160486874858
165 166 434|W: 11.712022574735036
121 168 526|W: 11.711868706258167
249 258 434|W: 11.711846256938097
84 107 174|W: 11.711485724616207
114 183 212|W: 11.711336306246293
28 249 434|W: 11.711332286557564
87 427 438|W: 11.711025017912629
87 121 166|W: 11.710744286322623
17 107 283|W: 11.710670321121437
121 169 261|W: 11.710439020029161
84 372 494|W: 11.710425781718413
30 82 820|W: 11.710294394652143
266 358 498|W: 11.710284790409197
39 86 114|W: 11.709803842555363
133 165 820|W: 11.709619547572258
62 212 493|W: 11.709568258221264
20 183 223|W: 11.709359301404842
189 222 225|W: 11.70846244264212
165 226 314|W: 11.708386832084626
295 320 321|W: 11.708092789252813
80 424 950|W: 11.707926886431155
58 89 160|W: 11.707719239531079
80 222 256|W: 11.707130716654106
210 235 303|W: 11.707043625361433
58 145 155|W: 11.706931634133674
160 214 294|W: 11.706869712587016
84 115 546|W: 11.7065776347905
13 179 820|W: 11.706563492410698
301 303 362|W: 11.706525412282474
121 329 356|W: 11.70613162621425
41 121 612|W: 11.706117089991642
21 212 462|W: 11.705945980218894
447 448 812|W: 11.705941617815364
190 418 549|W: 11.705591955848435
62 106 212|W: 11.705562286054572
69 187 663|W: 11.705241519458372
212 434 531|W: 11.705088302510655
16 280 283|W: 11.704290412260095
180 249 366|W: 11.704289303063593
121 404 963|W: 11.704234158365473
2 57 286|W: 11.704051341393503
21 64 74|W: 11.704050707994117
263 318 925|W: 11.703429519692147
266 498 720|W: 11.702570911558698
41 47 113|W: 11.70237962306489
333 442 981|W: 11.702058514351272
51 65 486|W: 11.701955953963276
269 274 428|W: 11.701937889509757
106 129 133|W: 11.701544900777495
69 473 550|W: 11.701423146849752
96 252 303|W: 11.701114346810357
106 424 641|W: 11.701096135642928
2 308 434|W: 11.700617100430193
86 142 280|W: 11.70056650803923
128 200 204|W: 11.700428999847734
62 83 494|W: 11.700194263262016
137 255 434|W: 11.700159523558394
115 261 437|W: 11.700141786917179
74 282 340|W: 11.699891997394927
55 58 271|W: 11.699611588098266
41 105 333|W: 11.69959136043404
13 552 698|W: 11.699344771206546
133 143 172|W: 11.699180143665693
116 165 340|W: 11.698850439739488
183 184 301|W: 11.69871415954395
35 86 114|W: 11.698641426209745
42 86 459|W: 11.698575000779545
211 411 859|W: 11.698541878571325
211 411 462|W: 11.698436234441232
169 183 366|W: 11.698288286716682
58 254 371|W: 11.69827212566334
13 156 179|W: 11.698246906240154
5 170 417|W: 11.698240031934281
23 62 480|W: 11.698176903927276
64 80 950|W: 11.697866457381947
5 55 520|W: 11.697618214231422
59 252 408|W: 11.697419466536084
62 114 255|W: 11.697008368189248
495 641 748|W: 11.696956195727546
182 320 394|W: 11.696851523725659
63 195 305|W: 11.696732501108311
116 135 370|W: 11.696637620158068
45 46 273|W: 11.696276520949628
82 160 230|W: 11.696246441692232
2 411 698|W: 11.695913797306119
160 379 385|W: 11.695841658162207
17 228 314|W: 11.69581730206814
2 333 434|W: 11.69570938359358
17 62 233|W: 11.69545193800369
28 44 367|W: 11.695277033908589
79 107 282|W: 11.695233809580865
41 205 581|W: 11.695069998907478
27 40 339|W: 11.694996202142423
139 282 424|W: 11.694920013657576
87 105 252|W: 11.693980662531303
210 233 424|W: 11.6932846559126
20 166 301|W: 11.692838771050898
17 162 253|W: 11.692730898327326
75 165 261|W: 11.692700271894077
165 169 816|W: 11.69240747403861
87 419 493|W: 11.69208386658273
165 183 900|W: 11.691361610829153
105 441 546|W: 11.690620386614619
129 231 426|W: 11.690295318680798
29 40 964|W: 11.690111423050901
83 121 282|W: 11.690025164733635
103 385 390|W: 11.690012741882521
46 145 155|W: 11.689968481233684
59 63 193|W: 11.689892497561022
150 321 389|W: 11.689809980074052
106 254 367|W: 11.689754170373106
83 160 395|W: 11.688744435776456
82 189 747|W: 11.68873808019178
114 333 366|W: 11.688171494865562
137 685 880|W: 11.688122283264946
520 685 812|W: 11.687812658370968
20 106 560|W: 11.687396655089103
55 107 252|W: 11.687296214167981
31 165 261|W: 11.686665662234088
94 533 820|W: 11.686495539054778
96 135 438|W: 11.686154021801299
97 125 618|W: 11.686070091178983
114 116 160|W: 11.686065151179994
41 206 776|W: 11.685898331439969
94 200 918|W: 11.685258718702638
295 386 560|W: 11.685176339392573
160 379 389|W: 11.685129073620164
166 222 223|W: 11.685087834887382
14 61 368|W: 11.68499087912435
3 107 114|W: 11.684917472453495
58 254 256|W: 11.68478584350016
41 51 820|W: 11.684629355412408
107 121 489|W: 11.68455466157883
46 283 548|W: 11.68453394749833
64 183 281|W: 11.68449876554605
283 376 387|W: 11.684047488388714
82 143 419|W: 11.683887463332434
64 199 419|W: 11.683793440874654
172 450 813|W: 11.683513566068543
105 145 233|W: 11.683356295231468
12 293 856|W: 11.683282205140724
121 191 365|W: 11.68326282247758
494 593 918|W: 11.683156118247151
210 255 283|W: 11.682591402241837
114 211 355|W: 11.682545806318895
77 78 121|W: 11.682447046391898
45 448 933|W: 11.682430748955767
3 63 195|W: 11.681649222765827
113 165 486|W: 11.681423877051252
132 152 434|W: 11.681418801060904
16 249 543|W: 11.681259843409155
23 31 165|W: 11.68096427508079
24 37 38|W: 11.680187020778781
5 234 269|W: 11.679584635037541
7 213 498|W: 11.679248178241298
160 189 467|W: 11.679134644558808
63 128 212|W: 11.679062451537193
142 160 180|W: 11.679061444365642
106 212 223|W: 11.678651177551071
14 128 206|W: 11.6786300830294
5 6 489|W: 11.678005322659377
113 116 245|W: 11.678002604955655
82 147 173|W: 11.677842627490827
23 41 160|W: 11.677837245177392
271 411 481|W: 11.6777084798887
218 297 696|W: 11.6776933836605
249 421 765|W: 11.67753118111212
115 338 914|W: 11.677133127696955
103 157 378|W: 11.676882657300228
51 128 280|W: 11.676758250153554
142 263 338|W: 11.676661694434857
295 321 388|W: 11.676641930109428
280 426 486|W: 11.67660731795254
63 194 195|W: 11.676441830971243
25 93 545|W: 11.676381025124265
176 231 232|W: 11.676341795381628
9 421 466|W: 11.676117185248525
28 283 363|W: 11.675957889743717
2 126 698|W: 11.675769933687
3 211 859|W: 11.675354080871362
133 166 181|W: 11.675271708281592
58 63 193|W: 11.675024148757362
87 107 453|W: 11.674871847099599
83 105 243|W: 11.67472171880681
285 408 586|W: 11.674571716155992
262 342 376|W: 11.674431631774604
83 160 255|W: 11.674356343247188
84 107 494|W: 11.674257471204472
41 95 207|W: 11.674179954201868
106 278 280|W: 11.67398033139721
107 340 438|W: 11.67391078064198
81 212 509|W: 11.673526889424197
167 206 284|W: 11.673227352426169
105 115 280|W: 11.673022288877508
159 236 237|W: 11.67283221090943
82 544 932|W: 11.672698954680964
63 194 281|W: 11.672689172621045
215 301 311|W: 11.672594786980266
47 423 547|W: 11.672246162545605
90 143 258|W: 11.67200919488581
21 166 222|W: 11.671576905839796
107 252 281|W: 11.671257602354597
254 371 495|W: 11.671172460912276
82 283 493|W: 11.67112524801389
38 165 409|W: 11.670683162836315
149 180 381|W: 11.670345652865514
62 100 125|W: 11.67014628125257
145 180 333|W: 11.669787834633498
83 282 586|W: 11.669778140991337
2 63 564|W: 11.669765208110741
16 68 106|W: 11.669363868427984
62 135 361|W: 11.669154992463156
106 129 548|W: 11.669114894117905
417 442 976|W: 11.668875333959855
201 207 918|W: 11.668872223588075
84 87 372|W: 11.668699067074238
249 283 371|W: 11.668566785164039
64 74 950|W: 11.668562782674785
122 130 342|W: 11.668495047779405
135 165 443|W: 11.668451043550368
80 160 356|W: 11.668376065791097
86 441 666|W: 11.668264395192294
142 184 282|W: 11.668244747126032
401 426 493|W: 11.668161092521835
79 133 417|W: 11.668074854854902
116 340 367|W: 11.667964981258876
237 252 932|W: 11.667913199341466
776 908 918|W: 11.667901958515921
121 142 285|W: 11.667870410667565
62 133 419|W: 11.667802666733568
119 333 427|W: 11.66776306307821
105 249 859|W: 11.667497226546214
12 700 707|W: 11.667167605677312
356 638 896|W: 11.667025663991573
93 129 563|W: 11.666858511095901
105 329 473|W: 11.666848848136238
240 241 963|W: 11.666817696737395
41 180 820|W: 11.666749527635222
200 275 434|W: 11.666741064625583
60 167 420|W: 11.66620806791305
63 355 896|W: 11.665673555708718
46 114 283|W: 11.665504318055822
105 453 607|W: 11.66537070279282
87 121 426|W: 11.665367294595258
45 282 932|W: 11.665333264283472
2 308 494|W: 11.665244848400256
87 152 212|W: 11.665070196451298
106 128 363|W: 11.66491007563861
56 305 865|W: 11.664720893953035
169 405 434|W: 11.664719220091573
121 282 856|W: 11.664596575113675
60 321 385|W: 11.664585918678481
183 187 366|W: 11.663717414805006
19 42 405|W: 11.66364125684162
54 285 738|W: 11.66363430436881
59 252 520|W: 11.663631534084189
184 287 549|W: 11.663601397174357
0 73 221|W: 11.663579281892101
212 283 589|W: 11.663509801567443
278 363 365|W: 11.663485786369783
160 282 300|W: 11.663474867680462
63 158 209|W: 11.66338915518784
62 159 434|W: 11.662967124348164
48 455 547|W: 11.662814804187073
4 59 138|W: 11.662459879128455
256 362 405|W: 11.662179863834798
20 74 400|W: 11.661990359604498
44 434 856|W: 11.661729198514891
46 164 447|W: 11.66169627085432
105 384 495|W: 11.661254198446795
64 215 400|W: 11.660699382289025
83 154 163|W: 11.66045752121311
113 116 434|W: 11.660033265932526
77 445 557|W: 11.660023801733212
82 169 820|W: 11.659963386465355
28 254 367|W: 11.659898699769542
82 160 533|W: 11.65935793508742
23 121 333|W: 11.659329080534393
333 423 438|W: 11.65917734124577
128 329 355|W: 11.658508681225642
87 121 552|W: 11.658492817917388
5 420 430|W: 11.65846098102697
417 485 976|W: 11.658384403830754
41 47 160|W: 11.658293397285536
160 345 681|W: 11.658218953040212
5 21 520|W: 11.657883829639918
14 232 493|W: 11.657630716789352
84 107 318|W: 11.65730296438954
66 121 215|W: 11.657203502753818
63 114 405|W: 11.656634373072484
17 62 493|W: 11.656489504233036
64 65 357|W: 11.656355110778378
6 520 552|W: 11.656239863249432
39 48 229|W: 11.655084267497319
44 166 529|W: 11.654955200190146
53 85 820|W: 11.654834494855905
86 105 450|W: 11.654682175041508
253 282 509|W: 11.654652410016542
62 201 283|W: 11.65411535816543
19 674 707|W: 11.653793517956988
21 114 173|W: 11.653703209430816
264 700 823|W: 11.65369450501452
28 329 367|W: 11.653670467362423
23 33 86|W: 11.653372645371537
58 154 412|W: 11.652983505009237
63 174 233|W: 11.652811366283466
69 80 107|W: 11.652615199600904
105 450 544|W: 11.652438700649451
105 243 375|W: 11.652305466761275
82 114 166|W: 11.652296415005413
90 328 474|W: 11.652284444855475
79 133 165|W: 11.652245508932268
211 363 495|W: 11.652159924775685
106 188 671|W: 11.651899750247146
45 140 216|W: 11.651316117391909
128 424 464|W: 11.651164782755785
282 405 518|W: 11.65054664335117
51 82 740|W: 11.650264684137793
0 377 734|W: 11.65025080549272
174 211 286|W: 11.650182684646875
83 114 152|W: 11.650095596319487
393 533 546|W: 11.650084241757174
263 485 981|W: 11.650031241350476
5 7 833|W: 11.649767757410173
0 177 734|W: 11.649758089350435
121 404 474|W: 11.649681931383444
30 39 165|W: 11.649571230285009
42 115 160|W: 11.649502659621836
62 64 281|W: 11.649252247586418
6 316 379|W: 11.649163910039288
81 86 189|W: 11.648170825550578
63 121 329|W: 11.648130946303299
4 162 195|W: 11.64777524787685
167 172 526|W: 11.647677917123012
128 450 494|W: 11.647637715083059
107 183 252|W: 11.64735002792364
58 166 282|W: 11.647237048492913
128 142 300|W: 11.647198425053876
69 260 509|W: 11.647005942192731
30 35 151|W: 11.646942170863408
183 280 430|W: 11.646682874699657
5 53 232|W: 11.646661309268218
19 360 569|W: 11.646642732064729
470 494 590|W: 11.646503467281192
5 106 405|W: 11.646461822789115
29 151 361|W: 11.646426494583316
71 217 431|W: 11.646386048054776
129 160 526|W: 11.646306100355282
63 137 249|W: 11.64614143163983
172 180 468|W: 11.645931776195113
107 201 280|W: 11.645693479039831
321 377 396|W: 11.644868415354633
3 166 252|W: 11.644866073601861
4 256 283|W: 11.64485161193326
62 113 115|W: 11.644644940212531
42 166 459|W: 11.644307287440693
41 165 198|W: 11.644134261282279
212 249 589|W: 11.644033896031434
283 333 601|W: 11.643855227985494
28 44 419|W: 11.643782605973513
173 325 400|W: 11.643630033921347
44 63 254|W: 11.643377983343935
58 209 371|W: 11.64328345688803
376 380 397|W: 11.643267934851835
145 269 333|W: 11.642367177198821
83 105 142|W: 11.642110603447449
142 212 434|W: 11.642098163582416
121 143 172|W: 11.642072533604502
142 233 828|W: 11.641903049274706
61 150 378|W: 11.64128345337945
44 155 546|W: 11.641212016279555
3 411 434|W: 11.640975604505343
335 428 448|W: 11.640597157707855
181 393 395|W: 11.640592773538243
86 128 430|W: 11.640399670038697
32 116 533|W: 11.640091562002631
165 366 494|W: 11.640084626938343
2 63 162|W: 11.639713924133646
21 83 210|W: 11.639311565755833
87 107 495|W: 11.639298992160079
174 237 252|W: 11.638954228251055
89 252 302|W: 11.638686467146355
212 223 612|W: 11.63839533956175
248 301 311|W: 11.63818621685428
82 340 438|W: 11.637930337209198
86 366 441|W: 11.637773389081486
74 218 341|W: 11.63774403288776
103 283 395|W: 11.637635060575532
234 236 533|W: 11.636971302534931
128 183 526|W: 11.63694189493614
182 377 872|W: 11.636671571798992
107 165 420|W: 11.63628100679454
4 166 283|W: 11.635668533147236
145 180 366|W: 11.635260583827865
172 212 434|W: 11.635246066666992
13 278 301|W: 11.63483011908053
116 121 329|W: 11.634593992426773
21 107 459|W: 11.634543290483789
138 286 685|W: 11.634412899400724
419 474 932|W: 11.634367954923192
54 57 949|W: 11.63430072700599
12 498 573|W: 11.634225215184294
399 526 542|W: 11.634074759222372
162 180 333|W: 11.633608555187402
113 133 367|W: 11.63340936130081
185 371 640|W: 11.633332507998837
54 520 552|W: 11.633090523092504
17 62 333|W: 11.633058838127763
114 170 485|W: 11.632751800917042
87 424 820|W: 11.632255408857818
23 82 128|W: 11.632213823185165
482 593 820|W: 11.631566493423033
16 68 183|W: 11.631347563350047
318 326 420|W: 11.630729761744462
31 254 367|W: 11.630582827225773
48 423 847|W: 11.630338663491832
261 333 367|W: 11.630333677550977
83 212 492|W: 11.630123373385771
55 166 194|W: 11.629992697926593
210 290 295|W: 11.629989089461734
210 211 271|W: 11.629938379105855
15 128 405|W: 11.62990072987147
105 256 474|W: 11.629862565271358
128 142 483|W: 11.629829714497081
89 252 333|W: 11.62957345062601
186 283 363|W: 11.629339719238832
59 252 412|W: 11.629239417960491
318 443 547|W: 11.629028392207582
196 204 206|W: 11.628935291129636
141 166 420|W: 11.628674764291748
116 135 438|W: 11.628545457964922
64 133 170|W: 11.628518130940645
64 183 405|W: 11.628231175809518
170 249 256|W: 11.628168415607934
166 303 520|W: 11.627949615451454
250 295 379|W: 11.627673241106631
549 710 747|W: 11.627622651655363
28 41 254|W: 11.62758411217076
856 913 956|W: 11.627566265723493
